# Host configuration backup
# Generated: 2026-04-24T11:57:58+00:00
# Hostname:  master
# Script:    ./backup_host_configs.sh
# Options:   NO_SECRETS=0 JOURNAL_LINES=1000

# Files (size in bytes, relative path)
     829  ./master/configs/frr.conf
    3842  ./master/configs/frr-daemons
      32  ./master/configs/frr-vtysh.conf
     454  ./master/configs/hosts
     253  ./master/configs/netplan/50-cloud-init.yaml
     177  ./master/configs/netplan/60-fabric.yaml
     248  ./master/configs/vip-sync.service
    1497  ./master/configs/vip-sync.sh
      76  ./master/k8s/cilium-bgp-crs.yaml
    5523  ./master/k8s/loadbalancer-services.yaml
    1008  ./master/k8s/vip-sync-clusterrolebinding.yaml
     812  ./master/k8s/vip-sync-clusterrole.yaml
     628  ./master/k8s/vip-sync-sa.yaml
    3772  ./master/k8s/vip-sync-secret.yaml
     653  ./master/state/frr-bfd-peers.txt
     970  ./master/state/frr-bgp-ipv4.txt
     504  ./master/state/frr-bgp-summary.txt
    1029  ./master/state/frr-ip-route.txt
     973  ./master/state/frr-running-config.txt
    6136  ./master/state/journal-frr.log
   21068  ./master/state/journal-vip-sync.log
    1249  ./master/state/kernel-addr.txt
     174  ./master/state/kernel-routes-bgp.txt
     790  ./master/state/kernel-routes.txt
     923  ./master/state/systemctl-frr.txt
     558  ./master/state/systemctl-vip-sync.txt
     831  ./worker-1/configs/frr.conf
    3842  ./worker-1/configs/frr-daemons
      32  ./worker-1/configs/frr-vtysh.conf
     454  ./worker-1/configs/hosts
     253  ./worker-1/configs/netplan/50-cloud-init.yaml
     177  ./worker-1/configs/netplan/60-fabric.yaml
     248  ./worker-1/configs/vip-sync.service
    1497  ./worker-1/configs/vip-sync.sh
     654  ./worker-1/state/frr-bfd-peers.txt
     970  ./worker-1/state/frr-bgp-ipv4.txt
     504  ./worker-1/state/frr-bgp-summary.txt
    1029  ./worker-1/state/frr-ip-route.txt
     975  ./worker-1/state/frr-running-config.txt
    8100  ./worker-1/state/journal-frr.log
   21067  ./worker-1/state/journal-vip-sync.log
    1249  ./worker-1/state/kernel-addr.txt
     174  ./worker-1/state/kernel-routes-bgp.txt
     790  ./worker-1/state/kernel-routes.txt
     917  ./worker-1/state/systemctl-frr.txt
     555  ./worker-1/state/systemctl-vip-sync.txt
     831  ./worker-2/configs/frr.conf
    3842  ./worker-2/configs/frr-daemons
      32  ./worker-2/configs/frr-vtysh.conf
     454  ./worker-2/configs/hosts
     253  ./worker-2/configs/netplan/50-cloud-init.yaml
     177  ./worker-2/configs/netplan/60-fabric.yaml
     248  ./worker-2/configs/vip-sync.service
    1497  ./worker-2/configs/vip-sync.sh
     653  ./worker-2/state/frr-bfd-peers.txt
     970  ./worker-2/state/frr-bgp-ipv4.txt
     504  ./worker-2/state/frr-bgp-summary.txt
    1029  ./worker-2/state/frr-ip-route.txt
     975  ./worker-2/state/frr-running-config.txt
    7004  ./worker-2/state/journal-frr.log
   21280  ./worker-2/state/journal-vip-sync.log
    1249  ./worker-2/state/kernel-addr.txt
     174  ./worker-2/state/kernel-routes-bgp.txt
     790  ./worker-2/state/kernel-routes.txt
     917  ./worker-2/state/systemctl-frr.txt
     555  ./worker-2/state/systemctl-vip-sync.txt
     831  ./worker-3/configs/frr.conf
    3842  ./worker-3/configs/frr-daemons
      32  ./worker-3/configs/frr-vtysh.conf
     454  ./worker-3/configs/hosts
     253  ./worker-3/configs/netplan/50-cloud-init.yaml
     177  ./worker-3/configs/netplan/60-fabric.yaml
     248  ./worker-3/configs/vip-sync.service
    1497  ./worker-3/configs/vip-sync.sh
     653  ./worker-3/state/frr-bfd-peers.txt
     970  ./worker-3/state/frr-bgp-ipv4.txt
     504  ./worker-3/state/frr-bgp-summary.txt
    1029  ./worker-3/state/frr-ip-route.txt
     975  ./worker-3/state/frr-running-config.txt
    6741  ./worker-3/state/journal-frr.log
   21138  ./worker-3/state/journal-vip-sync.log
    1249  ./worker-3/state/kernel-addr.txt
     174  ./worker-3/state/kernel-routes-bgp.txt
     790  ./worker-3/state/kernel-routes.txt
     917  ./worker-3/state/systemctl-frr.txt
     555  ./worker-3/state/systemctl-vip-sync.txt
